-i https://pypi.org/simple
altair==6.0.0; python_version >= '3.9'
anyio==4.12.1; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
arrow==1.4.0; python_version >= '3.8'
asttokens==3.0.1; python_version >= '3.8'
async-lru==2.3.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
bleach[css]==6.3.0; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
cachetools==7.0.5; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.6; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
comm==0.2.3; python_version >= '3.8'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
debugpy==1.8.20; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
executing==2.2.1; python_version >= '3.8'
fastjsonschema==2.21.2
fonttools==4.62.1; python_version >= '3.10'
fqdn==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4' and python_version < '4'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
ipykernel==7.2.0; python_version >= '3.10'
ipython==9.10.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
ipywidgets==8.1.8; python_version >= '3.7'
isoduration==20.11.0; python_version >= '3.7'
jedi==0.19.2; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
json5==0.13.0; python_full_version >= '3.8.0'
jsonpointer==3.1.0; python_version >= '3.10'
jsonschema[format-nongpl]==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
jupyter==1.1.1
jupyter-client==8.8.0; python_version >= '3.10'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.9.1; python_version >= '3.10'
jupyter-events==0.12.0; python_version >= '3.9'
jupyter-lsp==2.3.0; python_version >= '3.8'
jupyter-server==2.17.0; python_version >= '3.9'
jupyter-server-terminals==0.5.4; python_version >= '3.8'
jupyterlab==4.5.6; python_version >= '3.9'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
jupyterlab-server==2.28.0; python_version >= '3.8'
jupyterlab-widgets==3.0.16; python_version >= '3.7'
kiwisolver==1.5.0; python_version >= '3.10'
lark==1.3.1; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.8; python_version >= '3.10'
matplotlib-inline==0.2.1; python_version >= '3.9'
mistune==3.2.0; python_version >= '3.8'
narwhals==2.18.0; python_version >= '3.9'
nbclient==0.10.4; python_full_version >= '3.10.0'
nbconvert==7.17.0; python_version >= '3.9'
nbformat==5.10.4; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
notebook==7.5.5; python_version >= '3.9'
notebook-shim==0.2.4; python_version >= '3.7'
numpy==2.4.3; python_version >= '3.11'
nvidia-nccl-cu12==2.29.7; python_version >= '3'
packaging==26.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
parso==0.8.6; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pillow==12.1.1; python_version >= '3.10'
platformdirs==4.9.4; python_version >= '3.10'
plotly==6.6.0; python_version >= '3.8'
prometheus-client==0.24.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
protobuf==6.33.6; python_version >= '3.9'
psutil==7.2.2; python_version >= '3.6'
ptyprocess==0.7.0
pure-eval==0.2.3
pyarrow==23.0.1; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.3.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-json-logger==4.0.0; python_version >= '3.8'
pytz==2026.1.post1
pyyaml==6.0.3; python_version >= '3.8'
pyzmq==27.1.0; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3986-validator==0.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rfc3987-syntax==1.1.0; python_version >= '3.9'
rpds-py==0.30.0; python_version >= '3.10'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
send2trash==2.1.0; python_version >= '3.8'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.3; python_version >= '3.7'
soupsieve==2.8.3; python_version >= '3.9'
stack-data==0.6.3
streamlit==1.55.0; python_version >= '3.10'
swiftmltoolz @ git+https://github.com/minazuki799/swiftmltoolz.git@599651c1052fdcadf5d4b48b85804d427dc6dd6b
tenacity==9.1.4; python_version >= '3.10'
terminado==0.18.1; python_version >= '3.8'
threadpoolctl==3.6.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.5; python_version >= '3.9'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
uri-template==1.3.0; python_version >= '3.7'
urllib3==2.6.3; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.6.0; python_version >= '3.8'
webcolors==25.10.0; python_version >= '3.10'
webencodings==0.5.1
websocket-client==1.9.0; python_version >= '3.9'
widgetsnbextension==4.0.15; python_version >= '3.7'
xgboost==3.2.0; python_version >= '3.10'
